"id","created_time","updated_time","parent_product_code","product_code","is_exclusive"
"01JTAMY0PYXGYTP14PKJME5714",2025-05-03 16:41:45.438,2025-05-03 16:41:45.438,"000000000","010101000",false
"01JTAMY0Q07H0ZQ8MPR3FNTWYH",2025-05-03 16:41:45.440,2025-05-03 16:41:45.440,"000000000","010102000",false
"01JTAMY0Q1WJQEQ96D0BRK9QDW",2025-05-03 16:41:45.442,2025-05-03 16:41:45.442,"000000000","010103000",false
"01JTAMY0Q34EBJ57Z4EXTHRZ5X",2025-05-03 16:41:45.443,2025-05-03 16:41:45.443,"000000000","010104000",false
"01JTAMY0Q4SWW5SW35BVDJ3CC7",2025-05-03 16:41:45.444,2025-05-03 16:41:45.444,"000000000","010105000",false
"01JTQBN91825WZ6FHYQHVNVNWF",2025-05-08 15:09:49.480,2025-05-08 15:09:49.480,"010201002-000","010201027",false
"01JTQMJTSHSKW0VF0JHN795E3E",2025-05-08 17:45:46.545,2025-05-08 17:45:46.545,"010401025","010502003",false
"01JTQBPPD9QWYD1HD0E64MJC8Y",2025-05-08 15:10:35.946,2025-05-08 15:10:35.946,"010201002-000","010401034",false
"01JTQBRNPR22CPN79GM079AX69",2025-05-08 15:11:40.761,2025-05-08 15:11:40.761,"010201002-000","010611014",false
"01JTQBS9KB00FPM791HE2X8D32",2025-05-08 15:12:01.131,2025-05-08 15:12:01.131,"010201002-000","010614001",false
"01JTQBSM0HP51036GZ9GEMC16A",2025-05-08 15:12:11.794,2025-05-08 15:12:11.794,"010201002-000","010708001",false
"01JTQBSZEZKXPP22FAP1MRN221",2025-05-08 15:12:23.520,2025-05-08 15:12:23.520,"010201002-000","010604001",false
"01JTQBTBR2K9N3E9DPV180BKQG",2025-05-08 15:12:36.099,2025-05-08 15:12:36.099,"010201002-000","010314004",false
"01JTQBJ8RZ9TP972FDASWVNPHK",2025-05-08 15:08:10.912,2025-05-08 15:08:10.912,"010201023","010201002-00",false
"01JTQBB3TPD5ABWSPB5A2XHH13",2025-05-08 15:04:16.471,2025-05-08 15:04:16.471,"010201007-00","010401034",false
"01JTQBEJ1KHSCZ4RKCSVZSJGPD",2025-05-08 15:06:09.331,2025-05-08 15:06:09.331,"010201002","010201023",false
"01JTQC08FN5ZG7WCF92FA1SJET",2025-05-08 15:15:49.366,2025-05-08 15:15:49.366,"010201023","010611014",false
"01JTBN7CDS94ZGE5R96XY4WSCM",2025-05-04 02:06:06.778,2025-05-06 15:37:08.988,"010201009-00","010201009-00-00",true
"01JTQC1GPKCGXPSFGYAHXZ95FY",2025-05-08 15:16:30.547,2025-05-08 15:16:30.547,"010201023","010401034",false
"01JTBH8ERTBW5FPR8ZQ9VXRXVH",2025-05-04 00:56:47.643,2025-05-17 23:06:38.266,"010101000","010201005",false
"01JTQDQZKJBFR6KZ1GYYJ0MD1T",2025-05-08 15:46:15.282,2025-05-09 09:08:06.168,"010102000","010202006",true
"01JTSHX2NDYBV1T8KT419043XP",2025-05-09 11:37:25.422,2025-05-09 11:37:25.422,"010203002","010203004-00",false
"01JTSJ20D2Q4642VT7Q1AJ106W",2025-05-09 11:40:06.947,2025-05-09 11:40:06.947,"010203004-00","010203004",false
"01JTSJ2945XFWZXD3BGKJJ12S1",2025-05-09 11:40:15.878,2025-05-09 11:40:15.878,"010203004-00","010701002",false
"01JTSJ2PDCG0NJGR0ZHAAAFXYS",2025-05-09 11:40:29.485,2025-05-09 11:40:29.485,"010203004-00","010619002",false
"01JTSJ7EC8PA9TP58E9V41P733",2025-05-09 11:43:05.096,2025-05-09 11:43:05.096,"010203004-00","010603001",false
"01JTSJ7WDDTE219ZXNTC6AXD5M",2025-05-09 11:43:19.469,2025-05-09 11:43:19.469,"010203004-00","010314003",false
